# GENERATED - drawn shell motion audit; nothing written to disk.
commit	a4822ec
input	sha256:9e4933bba5250c6852e6dd1265ed0c35cd98195d6ebfd5623e6b6b91c978fd3b
files	443
files_failed	0
build_ms	381519
audit_ms	5958
shell_observations	9817361
links	8162923
terminal_links	1621623
terminal_links_rushed	69279
hover_links	3598
rush_links	7435
seam_jumps	0
pop_outs	32629
pop_ins	31315
pops_paired_forward	3265
pops_paired_backwards	1407
seam_jump_max	0.00
link_speed:0.0-0.5	661
link_speed:0.5-1.0	2937
link_speed:1.0-1.5	19324
link_speed:1.5-1.8	151038
link_speed:1.8-2.2	7889884
link_speed:2.2-2.5	81119
link_speed:2.5-3.0	10504
link_speed:3.0+	7456
rate_links_steady	0.966551
rate_hover_links	0.000441
rate_rush_links	0.000911
rate_pop_outs	0.003324
rate_backwards_pops	0.000143
content_hash	5d7424be6558e3165521f821bd6302093e78c8bde3e8cc66b5556c1936d7e14b
