# node tools/measure-shell-offset-quantiser.cjs --workers=4 --show=40   (no target: the 24 committed fixtures)
# GENERATED - shell-list offset quantiser tally; nothing written to disk.
# orbit states resolved with the list-offset pruning OFF
commit	a9259de-dirty
files	24
pairs	81769
negative_components	82276
agree_shift	81754	0.999817
agree_trunc	27584	0.337341
agree_rendered	24221	0.296213
member_1	pairs 47564	shift 47561	0.999937
member_2	pairs 22516	shift 22511	0.999778
member_3+	pairs 11689	shift 11682	0.999401
shift_vs_rendered	pairs 57545	shift 57533	rendered 0	neither 12
shift_vs_trunc	pairs 54178	shift 54170	trunc 0	neither 8
error_1	members 47564	outside_bound 0	0,0:14419 1,0:11715 0,1:11697 1,1:9733
error_2	members 21998	outside_bound 0	1,1:8723 1,0:3117 0,1:2967 2,1:1930 1,2:1789 0,0:1413 2,0:813 0,2:780 2,2:466
error_3+	members 10872	outside_bound 0	1,1:2272 2,1:2027 1,2:1894 2,2:1708 1,0:540 0,1:529 2,0:458 0,2:418 3,1:229 1,3:202 3,2:163 0,0:136 2,3:136 3,0:67 0,3:62 3,3:31
# pairs the shift rule does not reproduce (first 15):
# file	player	time	source	dir	member	previous	next	logged	predicted
20010412.2-A	0	3476677	2064,2224	14	3	223:12	223:9	10,6	8,8
20010412.2-A	1	3469095	1792,2000	9	2	141:12	139:7	6,-20	7,-19
20020915.1-B	4	1970555	1888,2224	11	3	173:15	177:12	9,-9	8,-11
20030330.1-A	3	343300	2128,2000	13	3	205:14	209:11	12,1	12,-1
fast_ring	1	2453545	2304,1984	11	3	177:9	183:7	6,-7	5,-8
fast_ring	1	2453557	2304,1984	11	3	177:14	183:12	5,-9	4,-11
fast_ring	1	2469516	2176,1904	12	2	197:8	193:3	19,3	19,4
fast_ring	1	2469520	2176,1904	12	2	197:9	193:4	19,3	19,4
fast_ring	1	2469522	2176,1904	12	2	197:10	193:5	19,3	19,4
20030619.1-A	3	5048678	1824,2160	10	1	165:11	165:7	11,-11	12,-10
20030619.1-A	3	5053100	1760,1888	0	3	255:10	255:6	-2,15	0,15
20030619.1-B	1	79030	2336,2032	10	3	157:13	161:9	8,-14	6,-15
20040907.1-A	3	1170730	2096,1776	6	1	89:10	89:5	-18,-11	-17,-12
pill_dump	3	862452	1136,2240	13	1	201:9	201:4	19,3	19,4
pill_dump	4	852100	1168,2208	13	2	211:11	209:6	16,11	17,10
